myöntävillä	O
viranomaisilla	O
"	O
:	O
virkaeläinlääkäriä	O
tai	O
,	O
mikäli	O
eläinlääkintäalaa	O
koskevassa	O
lainsäädännössä	O
niin	O
säädetään	O
,	O
mitä	O
tahansa	O
muuta	O
henkilöä	O
,	O
jolle	O
toimivaltainen	O
viranomainen	O
on	O
myöntänyt	O
luvan	O
mainitussa	O
lainsäädännössä	O
tarkoitettujen	O
todistusten	O
allekirjoittamiseen	O
.	O

2.	O
Edellä	O
1	O
kohdassa	O
olevien	O
määritelmien	O
lisäksi	O
sovelletaan	O
soveltuvin	O
osin	O
direktiivien	O
89/662/ETY	O
ja	O
90/425/ETY	O
2	O
artiklassa	O
esitettyjä	O
määritelmiä	O
.	O

3	O
artikla	O

1.	O
Viranomaisen	O
on	O
huolehdittava	O
siitä	O
,	O
että	O
todistuksia	O
myöntävillä	O
viranomaisilla	O
on	O
riittävä	O
eläinlääkintäalaa	O
koskevan	O
lainsäädännön	O
tuntemus	O
niiden	O
eläinten	O
ja	O
eläintuotteiden	O
osalta	O
,	O
joista	O
heidän	O
on	O
annettava	O
todistus	O
ja	O
että	O
he	O
ovat	O
yleisesti	O
ottaen	O
perillä	O
todistusten	O
myöntämisessä	O
ja	O
laatimisessa	O
noudatettavista	O
säännöistä	O
ja	O
mikäli	O
tarpeen	O
,	O
niiden	O
tutkimusten	O
,	O
testien	O
ja	O
tarkastusten	O
luonteesta	O
ja	O
laajuudesta	O
,	O
joita	O
asiasta	O
on	O
suoritettava	O
ennen	O
todistusten	O
laatimista	O
.	O

2.	O
Todistuksia	O
myöntävät	O
viranomaiset	O
eivät	O
saa	O
laatia	O
todistuksia	O
seikoista	O
,	O
joita	O
he	O
eivät	O
henkilökohtaisesti	O
tunne	O
tai	O
joita	O
he	O
eivät	O
voi	O
tarkistaa	O
.	O

3.	O
Todistuksia	O
myöntävät	O
viranomaiset	O
eivät	O
saa	O
allekirjoittaa	O
tyhjiä	O
tai	O
epätäydellisiä	O
asiakirjoja	O
eivätkä	O
sellaisia	O
eläimiä	O
tai	O
tuotteita	O
koskevia	O
todistuksia	O
,	O
joita	O
he	O
eivät	O
ole	O
tarkastaneet	O
tai	O
jotka	O
eivät	O
enää	O
ole	O
heidän	O
valvonnassaan	O
.	O

Jos	O
todistus	O
allekirjoitetaan	O
toisen	O
todistuksen	O
tai	O
asiakirjan	O
perusteella	O
,	O
todistuksia	O
myöntävällä	O
viranomaisella	O
on	O
oltava	O
kyseinen	O
asiakirja	O
hallussaan	O
ennen	O
allekirjoittamista	O
.	O

4.	O
Nämä	O
säännökset	O
eivät	O
estä	O
virkaeläinlääkäriä	O
allekirjoittamasta	O
todistusta	O
sellaisista	O
tiedoista	O
,	O
jotka	O
a	O
)	O
toimivaltaisen	O
viranomaisen	O
valtuuttama	O
,	O
mainitun	O
eläinlääkärin	O
valvonnassa	O
toimiva	O
henkilö	O
on	O
todennut	O
oikeiksi	O
tämän	O
artiklan	O
1-3	O
kohdan	O
mukaisesti	O
,	O
sikäli	O
kuin	O
hän	O
voi	O
tarkistaa	O
näiden	O
tietojen	O
paikkansapitävyyden	O
,	O
tai	O
b	O
)	O
on	O
saatu	O
valvontaohjelmien	O
puitteissa	O
,	O
virallisesti	O
tunnustettuihin	O
laadunvalvontajärjestelmiin	O
liittyvänä	O
tai	O
tartuntatautien	O
valvontajärjestelmän	O
välityksellä	O
niissä	O
tapauksissa	O
,	O
joissa	O
se	O
on	O
eläinlääkintäalaa	O
koskevan	O
lainsäädännön	O
mukaan	O
sallittua	O
.	O

5.	O
Tämän	O
artiklan	O
soveltamista	O
koskevat	O
mahdolliset	O
yksityiskohtaiset	O
säännöt	O
voidaan	O
antaa	O
7	O
artiklassa	O
säädetyn	O
menettelyn	O
mukaisesti	O
.	O

4	O
artikla	O

1.	O
Toimivaltaisten	O
viranomaisten	O
on	O
toteutettava	O
kaikki	O
tarvittavat	O
toimenpiteet	O
todistusten	O
laadinnan	O
luotettavuuden	O
turvaamiseksi	O
.	O

Heidän	O
on	O
erityisesti	O
huolehdittava	O
siitä	O
,	O
että	O
heidän	O
nimeämänsä	O
todistuksia	O
myöntävät	O
viranomaiset	O
ovat	O
a	O
)	O
asemassa	O
,	O
joka	O
takaa	O
heidän	O
puolueettomuutensa	O
ja	O
sen	O
,	O
että	O
heille	O
ei	O
koidu	O
minkäänlaista	O
suoraa	O
kaupallista	O
hyötyä	O
niistä	O
eläimistä	O
tai	O
tuotteista	O
,	O
joista	O
he	O
laativat	O
todistuksen	O
tai	O
yrityksistä	O
tai	O
laitoksista	O
,	O
joista	O
eläimet	O
ovat	O
peräisin	O
,	O
b	O
)	O
tietoisia	O
jokaisen	O
allekirjoittamansa	O
todistuksen	O
sisällöstä	O
.	O

2.	O
Todistukset	O
on	O
laadittava	O
vähintään	O
yhdellä	O
todistuksia	O
myöntävien	O
viranomaisten	O
ymmärtämällä	O
kielellä	O
ja	O
vähintään	O
yhdellä	O
kohdemaan	O
virallisista	O
kielistä	O
,	O
siten	O
kuin	O
yhteisön	O
lainsäädännössä	O
on	O
edellytetty	O
.	O

3.	O
Kunkin	O
toimivaltaisen	O
viranomaisen	O
on	O
kyettävä	O
osoittamaan	O
todistuksen	O
ja	O
sen	O
myöntäneen	O
viranomaisen	O
välinen	O
yhteys	O
ja	O
huolehdittava	O
siitä	O
,	O
että	O
kustakin	O
tämän	O
nimellä	O
myönnetystä	O
todistuksesta	O
on	O
saatavissa	O
jäljennös	O
mainitun	O
viranomaisen	O
määräämän	O
ajanjakson	O
ajan	O
.	O

5	O
artikla	O

1.	O
Jäsenvaltioiden	O
on	O
otettava	O
käyttöön	O
ja	O
määrättävä	O
toteutettavaksi	O
tarpeelliset	O
valvontatoimenpiteet	O
virheellisten	O
tai	O
mahdollisesti	O
harhaanjohtavien	O
todistusten	O
myöntämisen	O
estämiseksi	O
ja	O
eläinlääkintäalaa	O
koskevan	O
lainsäädännön	O
mukaisiin	O
tarkoituksiin	O
myönnetyiltä	O
näyttävien	O
todistusten	O
laittoman	O
laatimisen	O
tai	O
käytön	O
estämiseksi	O
.	O

2.	O
Toimivaltaisen	O
viranomaisen	O
on	O
suoritettava	O
tarpeelliset	O
tutkimukset	O
tai	O
tarkastukset	O
ja	O
toteutettava	O
tarkoituksenmukaiset	O
toimenpiteet	O
kaikkien	O
heidän	O
tietoonsa	O
saatettujen	O
väärien	O
tai	O
harhaanjohtavien	O
todistusten	O
laatimisen	O
rankaisemiseksi	O
,	O
sanotun	O
kuitenkaan	O
rajoittamatta	O
mahdollisuutta	O
ryhtyä	O
asiassa	O
oikeustoimiin	O
ja	O
määrätä	O
siitä	O
rangaistuksia	O
.	O

Näihin	O
toimenpiteisiin	O
voi	O
sisältyä	O
todistuksen	O
myöntäneen	O
viranomaisen	O
valtuuden	O
tilapäinen	O
lakkauttaminen	O
tutkimuksen	O
ajaksi	O
.	O

Erityisesti	O
,	O
jos	O
tarkastusten	O
yhteydessä	O
ilmenee	O
a	O
)	O
että	O
todistuksia	O
myöntävä	O
viranomainen	O
on	O
tietoisesti	O
laatinut	O
väärän	O
todistuksen	O
,	O
toimivaltaisen	O
viranomaisen	O
on	O
toteutettava	O
kaikki	O
toteutettavissa	O
olevat	O
tarpeelliset	O
toimenpiteet	O
,	O
jotta	O
kyseinen	O
henkilö	O
ei	O
voi	O
uusia	O
tekoaan	O
,	O
b	O
)	O
että	O
yksityinen	O
henkilö	O
tai	O
yritys	O
on	O
käyttänyt	O
vilpillisellä	O
tavalla	O
tai	O
muuttanut	O
virallista	O
todistusta	O
,	O
toimivaltaisen	O
viranomaisen	O
on	O
toteutettava	O
kaikki	O
toteutettavissa	O
olevat	O
tarpeelliset	O
toimenpiteet	O
,	O
jotta	O
tämä	O
henkilö	O
tai	O
yritys	O
ei	O
voisi	O
uusia	O
tekoaan	O
.	O

Tällaisiin	O
toimenpiteisiin	O
voi	O
sisältyä	O
se	O
,	O
että	O
kyseiselle	O
henkilölle	O
tai	O
yritykselle	O
myöhemmin	O
kieltäydytään	O
antamasta	O
virallista	O
todistusta	O
.	O

6	O
artikla	O

Komissio	O
varmistaa	O
eläinlääkintäalaa	O
koskevassa	O
yhteisön	O
lainsäädännössä	O
säädettyjen	O
tarkastusten	O
sekä	O
yhteisön	O
ja	O
kolmansien	O
maiden	O
välillä	O
tehtyjen	O
vastaavuussopimusten	O
mukaisesti	O
suoritettavien	O
tarkastusten	O
yhteydessä	O
sen	O
,	O
että	O
kolmansien	O
maiden	O
todistuksia	O
myöntävien	O
viranomaisten	O
noudattamat	O
säännöt	O
ja	O
periaatteet	O
tarjoavat	O
vähintään	O
tässä	O
direktiivissä	O
säädettyjä	O
takuita	O
vastaavat	O
takuut	O
.	O

Jos	O
tarkastuksissa	O
ja/tai	O
vastaavuustarkastuksissa	O
tai	O
direktiiveissä	O
90/675/ETY	O
ja	O
91/496/ETY	O
säädetyissä	O
tarkastuksissa	O
tulee	O
esille	O
,	O
että	O
kolmansien	O
maiden	O
todistuksia	O
myöntävät	O
viranomaiset	O
eivät	O
ole	O
noudattaneet	O
näitä	O
periaatteita	O
,	O
voidaan	O
päättää	O
lisätakuista	O
tai	O
muista	O
erityisvaatimuksista	O
tämän	O
direktiivin	O
7	O
artiklassa	O
säädettyä	O
menettelyä	O
noudattaen	O
.	O

7	O
artikla	O

Jos	O
viitataan	O
tässä	O
artiklassa	O
säädettyyn	O
menettelyyn	O
,	O
päätöksellä	O
68/361/ETY	O
(	O
5	O
)	O
perustettu	O
pysyvä	O
eläinlääkintäkomitea	O
päättää	O
asiasta	O
direktiivin	O
89/662/ETY	O
18	O
artiklassa	O
vahvistettujen	O
sääntöjen	O
mukaisesti	O
.	O

8	O
artikla	O

Komissio	O
antaa	O
neuvostolle	O
ennen	O
31	B-DATE
päivää	I-DATE
joulukuuta	I-DATE
1998	I-DATE
kertomuksen	O
,	O
johon	O
on	O
liitetty	O
ehdotuksia	O
mahdollisesta	O
luotettavien	O
sähköisten	O
tiedonsiirto-	O
ja	O
todistustenlaatimismenetelmien	O
käyttöönotosta	O
.	O

Neuvosto	O
päättää	O
näistä	O
ehdotuksista	O
määräenemmistöllä	O
.	O

9	O
artikla	O

1.	O
Jäsenvaltioiden	O
on	O
saatettava	O
tämän	O
direktiivin	O
noudattamisen	O
edellyttämät	O
lait	O
,	O
asetukset	O
ja	O
hallinnolliset	O
määräykset	O
voimaan	O
viimeistään	O
1	B-DATE
päivänä	I-DATE
tammikuuta	I-DATE
1998	I-DATE
.	O

Niiden	O
on	O
ilmoitettava	O
tästä	O
komissiolle	O
viipymättä	O
.	O

Näissä	O
jäsenvaltioiden	O
antamissa	O
säännöksissä	O
on	O
viitattava	O
tähän	O
direktiiviin	O
tai	O
niihin	O
on	O
liitettävä	O
tällainen	O
viittaus	O
,	O
kun	O
ne	O
virallisesti	O
julkaistaan	O
.	O

Jäsenvaltioiden	O
on	O
säädettävä	O
siitä	O
,	O
miten	O
viittaukset	O
tehdään	O
.	O

2.	O
Jäsenvaltioiden	O
on	O
toimitettava	O
komissiolle	O
kirjallisina	O
keskeiset	O
kansalliset	O
säännökset	O
,	O
jotka	O
ne	O
ovat	O
antaneet	O
tai	O
antavat	O
tässä	O
direktiivissä	O
tarkoitetuista	O
kysymyksistä	O
.	O

10	O
artikla	O

Tämä	O
direktiivi	O
on	O
osoitettu	O
kaikille	O
jäsenvaltioille	O
.	O

Tehty	O
Brysselissä	B-LOC
17	B-DATE
päivänä	I-DATE
joulukuuta	I-DATE
1996	I-DATE
.	O

Neuvoston	O
puolesta	O
I.	B-PER
YATES	I-PER
Puheenjohtaja	O

KOMISSION	O
PÄÄTÖS	O
,	O
tehty	O
14	B-DATE
päivänä	I-DATE
heinäkuuta	I-DATE
1999	I-DATE
,	O
neuvoston	O
direktiivien	O
93/23/ETY	O
ja	O
93/24/ETY	O
soveltamissäännöksistä	O
sikakarjaa	O
ja	O
-tuotantoa	O
sekä	O
karjaa	O
ja	O
nauta-alan	O
tuotantoa	O
koskevien	O
tilastotietojen	O
keruiden	O
osalta	O
tehtyjen	O
päätösten	O
94/432/EY	O
ja	O
94/433/EY	O
muuttamisesta	O
(	O
tiedoksiannettu	O
numerolla	O
K(1999)	O
2080	O
)	O
(	O
1999/547/EY	O
)	O

EUROOPAN	B-ORG
YHTEISÖJEN	I-ORG
KOMISSIO	I-ORG
,	O
joka	O
ottaa	O
huomioon	O
Euroopan	B-PRO
yhteisön	I-PRO
perustamissopimuksen	I-PRO
,	O
ottaa	O
huomioon	O
sikatuotantoa	O
koskevien	O
tilastotietojen	O
keruusta	O
1	B-DATE
päivänä	I-DATE
kesäkuuta	I-DATE
1993	I-DATE
annetun	O
neuvoston	O
direktiivin	O
93/23/ETY	O
(	O
1	O
)	O
,	O
sellaisena	O
kuin	O
se	O
on	O
viimeksi	O
muutettuna	O
direktiivillä	O
97/77/EY	O
(	O
2	O
)	O
,	O
ja	O
erityisesti	O
sen	O
6	O
artiklan	O
2	O
ja	O
3	O
kohdan	O
,	O
ottaa	O
huomioon	O
nautaeläintuotantoa	O
koskevien	O
tilastotietojen	O
keruusta	O
1	B-DATE
päivänä	I-DATE
kesäkuuta	I-DATE
1993	I-DATE
annetun	O
neuvoston	O
direktiivin	O
93/24/ETY	O
(	O
3	O
)	O
,	O
sellaisena	O
kuin	O
se	O
on	O
viimeksi	O
muutettuna	O
direktiivillä	O
97/77/EY	O
,	O
ja	O
erityisesti	O
sen	O
1	O
artiklan	O
2	O
ja	O
3	O
kohdan	O
,	O
sekä	O
katsoo	O
,	O

että	O
1	O
)	O
toukokuun	B-DATE
30	I-DATE
päivänä	I-DATE
1994	I-DATE
tehdyillä	O
komission	O
päätöksillä	O
94/432/EY	O
(	O
4	O
)	O
ja	O
94/433/EY	O
(	O
5	O
)	O
,	O
sellaisina	O
kuin	O
ne	O
ovat	O
muutettuina	O
18	B-DATE
päivänä	I-DATE
syyskuuta	I-DATE
1995	I-DATE
tehdyllä	O
komission	O
päätöksellä	O
95/380/EY	O
(	O
6	O
)	O
,	O
ja	O
8	B-DATE
päivänä	I-DATE
tammikuuta	I-DATE
1999	I-DATE
tehdyllä	O
komission	O
päätöksellä	O
1999/47/EY	O
(	O
7	O
)	O
,	O
vahvistetaan	O
direktiivien	O
93/23/ETY	O
ja	O
93/24/ETY	O
soveltamista	O
koskevat	O
yksityiskohtaiset	O
säännöt	O
,	O

2	O
)	O
jäsenvaltioille	O
voidaan	O
,	O
näiden	O
hakemuksesta	O
,	O
antaa	O
lupa	O
huhtikuussa	B-DATE
tai	O
touko-/kesäkuussa	B-DATE
tai	O
elokuussa	B-DATE
tehtävän	O
sikakarjaa	O
koskevien	O
tilastotietojen	O
keruun	O
lopullisten	O
tulosten	O
alueelliseen	O
jaotteluun	O
,	O

3	O
)	O
niille	O
jäsenvaltioille	O
,	O
joiden	O
nautakanta	O
on	O
pienempi	O
kuin	O
1,5	O
miljoonaa	O
eläintä	O
,	O
voidaan	O
antaa	O
lupa	O
suorittaa	O
vain	O
toinen	O
touko-/kesäkuussa	B-DATE
tai	O
marras-/joulukuussa	B-DATE
tehtävistä	O
tilastotietojen	O
keruista	O
,	O

4	O
)	O
Kreikka	B-LOC
ja	O
Belgia	B-LOC
ovat	O
tehneet	O
edellä	O
mainittuja	O
mahdollisuuksia	O
koskevat	O
poikkeuslupahakemukset	O
,	O
ja	O

5	O
)	O
tämä	O
päätös	O
on	O
neuvoston	O
päätöksellä	O
72/279/ETY	O
(	O
8	O
)	O
perustetun	O
pysyvän	O
maatalouskomitean	O
lausunnon	O
mukainen	O
,	O

ON	O
TEHNYT	O
TÄMÄN	O
PÄÄTÖKSEN	O
:	O

1	O
artikla	O

Muutetaan	O
päätös	O
94/432/EY	O
seuraavasti	O
:	O

Lisätään	O
liitteessä	O
IV	O
olevassa	O
d	O
kohdassa	O
otsikon	O
"	B-DATE
touko-/kesäkuu	I-DATE
"	I-DATE
alle	O
ilmaisu	O
"	B-LOC
Belgia	I-LOC
"	I-LOC
.	O

2	O
artikla	O

Muutetaan	O
päätös	O
94/433/EY	O
seuraavasti	O
:	O

Liitteessä	O
V	O
olevassa	O
b	O
kohdassa	O
poistetaan	O
otsikon	O
"	B-DATE
marras-/joulukuu	I-DATE
"	I-DATE
alla	O
oleva	O
ilmaisu	O
"	B-LOC
Kreikka	I-LOC
"	I-LOC
;	O
lisätään	O
otsikon	O
"	B-DATE
touko-/kesäkuu	I-DATE
"	I-DATE
alle	O
ilmaisu	O
"	B-LOC
Kreikka	I-LOC
"	I-LOC
.	O

3	O
artikla	O

Tämä	O
päätös	O
on	O
osoitettu	O
kaikille	O
jäsenvaltioille	O
.	O

Tehty	O
Brysselissä	B-LOC
14	B-DATE
päivänä	I-DATE
heinäkuuta	I-DATE
1999	I-DATE
.	O

Komission	O
puolesta	O
Yves-Thibault	B-PER
DE	I-PER
SILGUY	I-PER
Komission	O
jäsen	O

KOMISSION	O
PÄÄTÖS	O
,	O
tehty	O
6	B-DATE
päivänä	I-DATE
joulukuuta	I-DATE
1995	I-DATE
,	O
päätösten	O
92/160/ETY	O
ja	O
93/197/ETY	O
muuttamisesta	O
Egyptin	B-LOC
aluejaon	O
osalta	O
rekisteröityjen	O
hevosten	O
tuontia	O
varten	O
(	O
ETA:n	B-ORG
kannalta	O
merkityksellinen	O
teksti	O
)	O
(	O
95/536/EY	O
)	O

EUROOPAN	B-ORG
YHTEISÖJEN	I-ORG
KOMISSIO	I-ORG
,	O
joka	O
ottaa	O
huomioon	O
Euroopan	B-PRO
yhteisön	I-PRO
perustamissopimuksen	I-PRO
,	O
ottaa	O
huomioon	O
eläinten	O
terveyttä	O
koskevista	O
vaatimuksista	O
elävien	O
hevoseläinten	O
liikkuvuuden	O
ja	O
kolmansista	O
maista	O
tapahtuvan	O
tuonnin	O
osalta	O
26	B-DATE
päivänä	I-DATE
kesäkuuta	I-DATE
1990	I-DATE
annetun	O
neuvoston	O
direktiivin	O
90/426/ETY	O
(	O
1	O
)	O
,	O
sellaisena	O
kuin	O
se	O
on	O
viimeksi	O
muutettuna	O
Itävallan	B-LOC
,	O
Suomen	B-LOC
ja	O
Ruotsin	B-LOC
liittymisasiakirjalla	O
,	O
ja	O
erityisesti	O
sen	O
13	O
artiklan	O
2	O
kohdan	O
,	O
15	O
artiklan	O
a	O
alakohdan	O
ja	O
16	O
artiklan	O
,	O
sekä	O
katsoo	O
,	O
että	O
komission	O
päätöksessä	O
92/160/ETY	O
(	O
2	O
)	O
,	O
sellaisena	O
kuin	O
se	O
on	O
muutettuna	O
päätöksellä	O
92/161/ETY	O
(	O
3	O
)	O
,	O
tehtiin	O
tiettyjen	O
kolmansien	O
maiden	O
aluejako	O
hevoseläinten	O
tuontia	O
varten	O
;	O

rekisteröityjen	O
hevosten	O
tuonti	O
Egyptistä	B-LOC
yhteisöön	O
on	O
rajoitettu	O
niiden	O
rekisteröityjen	O
hevosten	O
takaisintuontiin	O
,	O
jotka	O
on	O
tilapäisesti	O
viety	O
Kairon	B-LOC
pääkaupunkialueelle	O
,	O
ja	O
rekisteröityjen	O
hevosten	O
tilapäiseen	O
tuontiin	O
mainitulta	O
alueelta	O
,	O

komission	O
eläinlääkärien	O
Egyptiin	B-LOC
tekemän	O
tarkastusvierailun	O
perusteella	O
hevostautien	O
osalta	O
terveystilanne	O
vaikuttaa	O
olevan	O
tyydyttävästi	O
rakenteeltaan	O
hyvin	O
organisoitujen	O
eläinlääkintäyksiköiden	O
hallinnassa	O
,	O

Egypti	B-LOC
on	O
ollut	O
yli	O
kuuden	O
kuukauden	O
ajan	O
vapaa	O
astumataudista	O
,	O
räkätaudista	O
ja	O
vesicular	O
stomatitis	O
-taudista	O
,	O
ja	O
Venezuelan	B-LOC
enkefaliittia	O
ei	O
ole	O
esiintynyt	O
siellä	O
koskaan	O
,	O
eikä	O
tätä	O
tautia	O
vastaan	O
rokoteta	O
,	O

afrikkalaista	O
hevosruttoa	O
ei	O
ole	O
esiintynyt	O
Egyptissä	B-LOC
yli	O
30	O
vuoteen	O
,	O
ja	O
rokotuksia	O
tätä	O
tautia	O
vastaan	O
,	O
joita	O
tehtiin	O
Assuanin	B-LOC
,	O
Quenan	B-LOC
ja	O
Sohaqin	B-LOC
eteläisillä	O
hallintoalueilla	O
osalle	O
hevoskantaa	O
vuoteen	B-DATE
1994	I-DATE
asti	O
,	O
ei	O
ole	O
jatkettu	O
yli	O
vuoteen	O
,	O

Egyptin	B-LOC
eläinlääkintäviranomaiset	O
ovat	O
taanneet	O
ilmoittavansa	O
komissiolle	O
ja	O
jäsenvaltioille	O
telekopiolla	O
,	O
sähkeellä	O
tai	O
teleksillä	O
24	O
tunnin	O
kuluessa	O
jonkin	O
direktiivin	O
90/426/ETY	O
liitteessä	O
A	O
mainitun	O
tarttuvan	O
taudin	O
ilmaantumisesta	O
sekä	O
hevoseläinten	O
rokotusohjelman	O
tai	O
niiden	O
tuontia	O
koskevien	O
sääntöjen	O
muuttamisesta	O
,	O

Egyptin	B-LOC
eläinlääkintäviranomaiset	O
ovat	O
antaneet	O
tiettyjä	O
takeita	O
hevoseläinten	O
määritellylle	O
alueelle	O
tapahtuvan	O
liikkumisen	O
valvonnasta	O
,	O
ja	O
serologinen	O
tutkimus	O
saatiin	O
onnistuneesti	O
tehtyä	O
;	O

siten	O
direktiivin	O
90/426/ETY	O
5	O
artiklan	O
ja	O
13	O
artiklan	O
2	O
kohdan	O
vaatimukset	O
täyttyvät	O
,	O

eläinten	O
terveyttä	O
ja	O
eläinlääkärintodistuksia	O
koskevia	O
vaatimuksia	O
on	O
mukautettava	O
ottaen	O
huomioon	O
kolmannen	O
maan	O
terveystilanne	O
;	O
tässä	O
tapauksessa	O
tämä	O
koskee	O
ainoastaan	O
rekisteröityjä	O
hevosia	O
,	O

komission	O
päätöksiä	O
92/160/ETY	O
ja	O
93/197/ETY	O
(	O
4	O
)	O
on	O
muutettava	O
vastaavasti	O
,	O
ja	O
tässä	O
päätöksessä	O
määrätyt	O
toimenpiteet	O
ovat	O
pysyvän	O
eläinlääkintäkomitean	O
lausunnon	O
mukaiset	O
,	O

ON	O
TEHNYT	O
TÄMÄN	O
PÄÄTÖKSEN	O
:	O

1	O
artikla	O

Korvataan	O
päätöksessä	O
92/160/ETY	O
liitteessä	O
sanat	O
"	O
Egypti	B-LOC
(	O
2	O
)	O
Kairon	B-LOC
pääkaupunkialue	O
"	O
seuraavasti	O
:	O
"	O
Egypti	B-LOC
Aleksandrian	B-LOC
,	O
Beheiran	B-LOC
,	O
Kafr	B-LOC
El	I-LOC
Sheikhin	I-LOC
,	O
Damiettan	B-LOC
,	O
Dakahlian	B-LOC
,	O
Port	B-LOC
Saidin	I-LOC
,	O
Sharkian	B-LOC
,	O
Gharbian	B-LOC
,	O
Menufian	B-LOC
,	O
Kaliubian	B-LOC
,	O
Ismailian	B-LOC
,	O
Pohjois-Siinain	B-LOC
,	O
Etelä-Siinain	B-LOC
,	O
Kairon	B-LOC
(	O
Suur-Kairo	B-LOC
,	O
mukaan	O
lukien	O
Gizan	B-LOC
kaupunki	O
)	O
,	O
Suezin	B-LOC
,	O
Marsan	B-LOC
,	O
Matruhin	B-LOC
,	O
Faijumin	B-LOC
,	O
Gizan	B-LOC
ja	O
Beni	B-LOC
Suefin	I-LOC
hallintoalueet	O
"	O

2	O
artikla	O

Muutetaan	O
päätöstä	O
93/197/ETY	O
seuraavasti	O
:	O

1.	O
Lisätään	O
sana	O
"	O
Egypti	B-LOC
(	O
1	O
)	O
(	O
2	O
)	O
"	O
aakkosjärjestyksessä	O
liitteessä	O
I	O
olevaan	O
ryhmään	O
E	O
kuuluvien	O
kolmansien	O
maiden	O
luetteloon	O
.	O

2.	O
Lisätään	O
sana	O
"	B-LOC
Egypti	I-LOC
"	I-LOC
aakkosjärjestyksessä	O
liitteessä	O
II	O
olevan	O
E-terveystodistuksen	O
mallin	O
otsikkoon	O
ja	O
lisätään	O
se	O
siten	O
niiden	O
kolmansien	O
maiden	O
luetteloon	O
,	O
joista	O
rekisteröityjen	O
hevosten	O
tuonti	O
yhteisöön	O
on	O
sallittu	O
.	O

3	O
artikla	O

Tämä	O
päätös	O
on	O
osoitettu	O
kaikille	O
jäsenvaltioille	O
.	O

Tehty	O
Brysselissä	B-LOC
6	B-DATE
päivänä	I-DATE
joulukuuta	I-DATE
1995	I-DATE
.	O

Komission	O
puolesta	O
Franz	B-PER
FISCHLER	I-PER
Komission	O
jäsen	O

Pääkirjoitus	O

Muutamia	O
ajatuksia	O

Rock	O
!	O
!	O

Viimeisetkin	O
rippeet	O
vuodenvaihteesta	O
saakka	O
piinanneesta	O
ruudinkatkusta	O
poistuivat	O
jo	O
jonkin	O
aikaa	O
sitten	O
naamaa	O
koristavasta	O
tuulenhalkojasta	O
,	O
joten	O
nyt	O
on	O
hyvä	O
jatkaa	O
lukijakunnan	O
piinaamista	O
.	O

Suurin	O
osa	O
laitoksen	O
opiskelijoistakin	O
näyttää	O
selvinneen	O
kunnialla	O
taas	O
yhdestä	O
vuoden	O
vaihteesta	O
.	O

Tänä	O
vuonna	O
Asteriskilla	B-ORG
on	O
edessään	O
jos	O
jonkin	O
sortin	O
urakkaa	O
.	O

Kaiken	O
muun	O
toiminnan	O
ohella	O
mm.	O
edellisessä	O
pääkirjoituksessa	O
mainitsemani	O
File-arkiston	B-PRO
olisi	O
määrä	O
valmistua	O
.	O

Ainaisena	O
työnarkomaanina	O
allekirjoittaneen	O
pitää	O
tietysti	O
olla	O
mahdollisimman	O
monessa	O
sopassa	O
mukana	O
.	O

Tuli	O
kelattua	O
samalla	O
”	B-PRO
Päätoimittaja	I-PRO
”	I-PRO
-nauhakin	I-PRO
alkuun	O
ja	O
painettua	O
uudelleen	O
PLAY-näppäintä	O
.	O

Musiikkitoimintaakin	O
olisi	O
tarkoitus	O
elvyttää	O
,	O
kun	O
ovat	O
kitarasormet	O
alkaneet	O
syyhytä	O
pahemman	O
kerran	O
.	O

Filellä	B-ORG
on	O
joka	O
tapauksessa	O
alkanut	O
vuosi	O
todella	O
hyvin	O
.	O

Yhteistyöhaluisia	O
yrityksiä	O
on	O
jo	O
löytynyt	O
mukavasti	O
ja	O
mainosrintama	O
näyttää	O
valoisalta	O
.	O

Täytyy	O
yrittää	O
pitää	O
tilanne	O
samanlaisena	O
.	O

Tänä	O
vuonna	O
voisi	O
tutorointi	O
maistua	O
.	O

Viime	O
vuonna	O
jäi	O
väliin	O
,	O
joten	O
jos	O
vaikka	O
nyt	O
sitten	O
.	O

Voisi	O
olla	O
ihan	O
kiva	O
saada	O
oma	O
porukka	O
paimennettavaksi	O
.	O

Saa	O
nyt	O
kuitenkin	O
nähdä	O
.	O

Taidan	O
toistaiseksi	O
keskittyä	O
odottelemaan	O
lämpimämpiä	O
kevät-ilmoja	O
ja	O
esimerkiksi	O
tulevaa	O
AATU-tapahtumaa	B-EVENT
.	O

File	B-PRO
tutkii	I-PRO
:	O
Matkalla	O
kohti	O
kulinariaa	O

Viime	O
vuoden	O
keväällä	O
tein	O
File	B-PRO
tutkii	I-PRO
-artikkelin	I-PRO
yhteydessä	O
käytännöllisen	O
kokeen	O
siitä	O
,	O
miten	O
opiskelijamassojen	O
mielijuoma	O
olut	O
syntyy	O
kotikonstein	O
.	O

Artikkelin	O
lukijoille	O
ja	O
olutta	O
maistaneille	O
selvisi	O
melko	O
pian	O
,	O
ettei	O
kyseinen	O
neste	O
ollut	O
ihmiselle	O
kelpaavaa	O
juomaa	O
nähnytkään	O
.	O
